CONTROL                       MAIN KEY            EXTRA KEYS          FUNCTION                      STATE
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              NOSHIFT,            IncreaseControlStop,          ButtonUp
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStart,         ButtonDown
Headlights,                   KEY_H,              SHIFT,              DecreaseControlStop,          ButtonUp
WiperSwitch,                  KEY_V,              NOSHIFT,            IncreaseControlStart,         ButtonDown
WiperSwitch,                  KEY_V,              NOSHIFT,            IncreaseControlStop,          ButtonUp
WiperSwitch,                  KEY_V,              SHIFT,              DecreaseControlStart,         ButtonDown
WiperSwitch,                  KEY_V,              SHIFT,              DecreaseControlStop,          ButtonUp
ExternalAlarms,               KEY_A,              CONTROL,            ToggleControl,                ButtonDown
EmergencyBrakePlunger,        KEY_BACKSPACE,      NOSHIFT,            ToggleControl,                ButtonDown
UserVirtualReverser,          KEY_W,              NOSHIFT,            IncreaseControlStart,         ButtonDown
UserVirtualReverser,          KEY_W,              NOSHIFT,            IncreaseControlStop,          ButtonUp
UserVirtualReverser,          KEY_S,              NOSHIFT,            DecreaseControlStart,         ButtonDown
UserVirtualReverser,          KEY_S,              NOSHIFT,            DecreaseControlStop,          ButtonUp
VirtualSander,                KEY_X,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualSander,                KEY_X,              NOSHIFT,            DecreaseControlStart,         ButtonUp
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_A,              NOSHIFT,            IncreaseControlStop,          ButtonUp
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStart,         ButtonDown
ThrottleAndBrake,             KEY_D,              NOSHIFT,            DecreaseControlStop,          ButtonUp
CabLight,                     KEY_L,              NOSHIFT,            ToggleControl,                ButtonDown
DVDActive,                    KEY_D,              CONTROL,            ToggleControl,                ButtonDown
EcoMode,                      KEY_F,              CONTROL,            ToggleControl,                ButtonDown
SpeedSet,                     KEY_C,              CONTROL,            ToggleControl,                ButtonDown
VirtualAWSReset,              KEY_Q,              NOSHIFT,            IncreaseControlStart,         ButtonDown
VirtualAWSReset,              KEY_Q,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Horn,                         KEY_SPACE,          NOSHIFT,            IncreaseControlStart,         ButtonDown
Horn,                         KEY_SPACE,          NOSHIFT,            DecreaseControlStart,         ButtonUp
Bell,                         KEY_B,              NOSHIFT,            IncreaseControlStart,         ButtonDown
Bell,                         KEY_B,              NOSHIFT,            DecreaseControlStart,         ButtonUp
Startup,                      KEY_Z,              NOSHIFT,            ToggleControl,                ButtonDown
DeskLight,                    KEY_L,              SHIFT,              ToggleControl,                ButtonDown
Instruments,                  KEY_I,              NOSHIFT,            ToggleControl,                ButtonDown
DestinationBoard,             KEY_5,              CONTROL,            DecreaseControlStart,         ButtonDown
DestinationBoard,             KEY_5,              CONTROL,            DecreaseControlStop,          ButtonUp
DestinationBoard,             KEY_6,              CONTROL,            IncreaseControlStart,         ButtonDown
DestinationBoard,             KEY_6,              CONTROL,            IncreaseControlStop,          ButtonUp
TiltIsolate,                  KEY_O,              NOSHIFT,            ToggleControl,                ButtonDown
PantographControl,            KEY_P,              NOSHIFT,            ToggleControl,                ButtonDown
PantographDirection,          KEY_U,              NOSHIFT,            ToggleControl,                ButtonDown
NoseHatch,                    KEY_N,              NOSHIFT,            ToggleControl,                ButtonDown
CommunicationBell,            KEY_C,              NOSHIFT,            ToggleControl,                ButtonDown
DRA,                          KEY_Y,              NOSHIFT,            ToggleControl,                ButtonDown
HandBrake,                    KEY_SLASH,          NOSHIFT,            ToggleControl,                ButtonDown
,                             MOUSEBUTTON0,       NOSHIFT,            ,                             ButtonDown
